Observation space shape: (9,)
Action space shape: (3,)
Using cpu device
Training chunk 1, timesteps: 100000
Reset: Pipette Position [0.073  0.0895 0.1195], Goal Position [0.09414475 0.1796002  0.23200963]
Logging to runs/ksnfka60\runs/ksnfka60_0
[2KStep 1 called with action: [ 0.19531123  0.45058426 -1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0/100,000 [0m [ [33m0:00:00[0m < [36m-:--:--[0m , [31m? it/s[0m ]
[2KStep 62 called with action: [-0.01115305 -0.12647516  0.1221775 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m45/100,000 [0m [ [33m0:00:00[0m < [36m0:10:41[0m , [31m156 it/s[0m ]
[2KStep 63 called with action: [0.6373351 1.        1.       ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m45/100,000 [0m [ [33m0:00:00[0m < [36m0:10:41[0m , [31m156 it/s[0m ]
[2KStep 64 called with action: [ 0.7406179  -1.         -0.07119409]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m45/100,000 [0m [ [33m0:00:00[0m < [36m0:10:41[0m , [31m156 it/s[0m ]
[2KStep 65 called with action: [ 0.90439165 -0.36637467 -0.36380208]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m45/100,000 [0m [ [33m0:00:00[0m < [36m0:10:41[0m , [31m156 it/s[0m ]
[2KStep 66 called with action: [-0.81891096 -0.40570414  0.08390202]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m45/100,000 [0m [ [33m0:00:00[0m < [36m0:10:41[0m , [31m156 it/s[0m ]
[2KStep 67 called with action: [-0.28132388 -0.55319697  1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m45/100,000 [0m [ [33m0:00:00[0m < [36m0:10:41[0m , [31m156 it/s[0m ]
[2KStep 68 called with action: [ 1.         -0.91075444  0.6008936 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m45/100,000 [0m [ [33m0:00:00[0m < [36m0:10:41[0m , [31m156 it/s[0m ]
[2KStep 69 called with action: [-0.00515368 -1.          0.6170876 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m45/100,000 [0m [ [33m0:00:00[0m < [36m0:10:41[0m , [31m156 it/s[0m ]
[2KStep 70 called with action: [0.17687428 0.5338924  0.9899198 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m45/100,000 [0m [ [33m0:00:00[0m < [36m0:10:41[0m , [31m156 it/s[0m ]
[2KStep 71 called with action: [ 0.70620084 -1.          1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m45/100,000 [0m [ [33m0:00:00[0m < [36m0:10:41[0m , [31m156 it/s[0m ]
[2KStep 72 called with action: [-0.1564307   0.45099428 -0.0182221 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m45/100,000 [0m [ [33m0:00:00[0m < [36m0:10:41[0m , [31m156 it/s[0m ]
[2KStep 73 called with action: [-0.1010339   0.7546445   0.03837144]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m45/100,000 [0m [ [33m0:00:00[0m < [36m0:10:41[0m , [31m156 it/s[0m ]
[2KStep 74 called with action: [-0.3748906  1.        -0.6780143]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m45/100,000 [0m [ [33m0:00:00[0m < [36m0:10:41[0m , [31m156 it/s[0m ]
[2KStep 75 called with action: [-0.4391212   0.0255932  -0.22879258]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m45/100,000 [0m [ [33m0:00:00[0m < [36m0:10:41[0m , [31m156 it/s[0m ]
[2KStep 76 called with action: [-0.17493722 -1.          0.7815006 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m45/100,000 [0m [ [33m0:00:00[0m < [36m0:10:41[0m , [31m156 it/s[0m ]
[2KStep 77 called with action: [0.21818359 0.95617676 0.10809419]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m62/100,000 [0m [ [33m0:00:00[0m < [36m0:10:12[0m , [31m163 it/s[0m ]
[2KStep 78 called with action: [-1.         -0.30609947  1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m62/100,000 [0m [ [33m0:00:00[0m < [36m0:10:12[0m , [31m163 it/s[0m ]
[2KStep 79 called with action: [ 0.00761824 -0.02332389  1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m62/100,000 [0m [ [33m0:00:00[0m < [36m0:10:12[0m , [31m163 it/s[0m ]
[2KStep 80 called with action: [-0.85757416  0.31674603 -1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m62/100,000 [0m [ [33m0:00:00[0m < [36m0:10:12[0m , [31m163 it/s[0m ]
[2KStep 81 called with action: [-0.24610475  0.67143464  1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m62/100,000 [0m [ [33m0:00:00[0m < [36m0:10:12[0m , [31m163 it/s[0m ]
[2KStep 82 called with action: [-0.2771954 -1.        -0.8344221]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m62/100,000 [0m [ [33m0:00:00[0m < [36m0:10:12[0m , [31m163 it/s[0m ]
[2KStep 83 called with action: [ 0.13469654  0.30720642 -0.9774081 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m62/100,000 [0m [ [33m0:00:00[0m < [36m0:10:12[0m , [31m163 it/s[0m ]
