Observation space shape: (9,)
Action space shape: (3,)
Using cpu device
Training chunk 1, timesteps: 100000
Reset: Pipette Position [0.073  0.0895 0.1195], Goal Position [ 0.13702363 -0.02509375  0.23031817]
Logging to runs/06lqnlgo\runs/06lqnlgo_0
[2KStep 1 called with action: [-1.          1.         -0.14572394]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0/100,000 [0m [ [33m0:00:00[0m < [36m-:--:--[0m , [31m? it/s[0m ]
[2KStep 62 called with action: [ 1.          0.87293804 -0.0250695 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m47/100,000 [0m [ [33m0:00:00[0m < [36m0:10:15[0m , [31m163 it/s[0m ]
[2KStep 63 called with action: [ 0.481219   -0.94192004  1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m47/100,000 [0m [ [33m0:00:00[0m < [36m0:10:15[0m , [31m163 it/s[0m ]
[2KStep 64 called with action: [ 0.2401337   0.23731044 -0.08747854]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m47/100,000 [0m [ [33m0:00:00[0m < [36m0:10:15[0m , [31m163 it/s[0m ]
[2KStep 65 called with action: [1.         0.55171454 0.28297675]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m47/100,000 [0m [ [33m0:00:00[0m < [36m0:10:15[0m , [31m163 it/s[0m ]
[2KStep 66 called with action: [-0.8545572   0.21585478 -1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m47/100,000 [0m [ [33m0:00:00[0m < [36m0:10:15[0m , [31m163 it/s[0m ]
[2KStep 67 called with action: [-1.          0.5408766  -0.29067338]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m47/100,000 [0m [ [33m0:00:00[0m < [36m0:10:15[0m , [31m163 it/s[0m ]
[2KStep 68 called with action: [-1. -1.  1.]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m47/100,000 [0m [ [33m0:00:00[0m < [36m0:10:15[0m , [31m163 it/s[0m ]
[2KStep 69 called with action: [-0.4699909  -0.63271034  0.6990911 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m47/100,000 [0m [ [33m0:00:00[0m < [36m0:10:15[0m , [31m163 it/s[0m ]
[2KStep 70 called with action: [-1.         -0.24336942 -1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m47/100,000 [0m [ [33m0:00:00[0m < [36m0:10:15[0m , [31m163 it/s[0m ]
[2KStep 71 called with action: [ 0.73346674 -0.55553114 -1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m47/100,000 [0m [ [33m0:00:00[0m < [36m0:10:15[0m , [31m163 it/s[0m ]
[2KStep 72 called with action: [ 0.59667176 -0.62243223  1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m47/100,000 [0m [ [33m0:00:00[0m < [36m0:10:15[0m , [31m163 it/s[0m ]
[2KStep 73 called with action: [0.12251221 1.         1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m47/100,000 [0m [ [33m0:00:00[0m < [36m0:10:15[0m , [31m163 it/s[0m ]
[2KStep 74 called with action: [-0.08669674 -0.95809513  1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m47/100,000 [0m [ [33m0:00:00[0m < [36m0:10:15[0m , [31m163 it/s[0m ]
[2KStep 75 called with action: [ 1.          1.         -0.05671922]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m47/100,000 [0m [ [33m0:00:00[0m < [36m0:10:15[0m , [31m163 it/s[0m ]
[2KStep 76 called with action: [0.36057994 0.7846268  0.0485472 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m47/100,000 [0m [ [33m0:00:00[0m < [36m0:10:15[0m , [31m163 it/s[0m ]
[2KStep 77 called with action: [-0.11030848  0.23172338 -0.04859481]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m64/100,000 [0m [ [33m0:00:00[0m < [36m0:10:24[0m , [31m160 it/s[0m ]
[2KStep 78 called with action: [-0.15968125 -0.7918661   1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m64/100,000 [0m [ [33m0:00:00[0m < [36m0:10:24[0m , [31m160 it/s[0m ]
[2KStep 79 called with action: [-1.        -0.3069111 -0.4448081]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m64/100,000 [0m [ [33m0:00:00[0m < [36m0:10:24[0m , [31m160 it/s[0m ]
[2KStep 80 called with action: [0.66179216 0.260675   1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m64/100,000 [0m [ [33m0:00:00[0m < [36m0:10:24[0m , [31m160 it/s[0m ]
[2KStep 81 called with action: [-0.24550228 -0.8396045   0.15022197]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m64/100,000 [0m [ [33m0:00:00[0m < [36m0:10:24[0m , [31m160 it/s[0m ]
[2KStep 82 called with action: [1.         0.03737948 0.3584147 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m64/100,000 [0m [ [33m0:00:00[0m < [36m0:10:24[0m , [31m160 it/s[0m ]
