Observation space shape: (9,)
Action space shape: (3,)
Using cpu device
Training chunk 1, timesteps: 100000
Reset: Pipette Position [0.073  0.0895 0.1195], Goal Position [ 0.07570969 -0.07888332  0.22215779]
Logging to runs/rg8hfw19\runs/rg8hfw19_0
[2KStep 1 called with action: [ 0.20935184 -0.6778047  -1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0/100,000 [0m [ [33m0:00:00[0m < [36m-:--:--[0m , [31m? it/s[0m ]
[2KStep 63 called with action: [0.39921632 0.88161856 0.6683683 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46/100,000 [0m [ [33m0:00:00[0m < [36m0:09:52[0m , [31m169 it/s[0m ]
[2KStep 64 called with action: [ 0.9730642  1.        -0.8943125]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46/100,000 [0m [ [33m0:00:00[0m < [36m0:09:52[0m , [31m169 it/s[0m ]
[2KStep 65 called with action: [1. 1. 1.]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46/100,000 [0m [ [33m0:00:00[0m < [36m0:09:52[0m , [31m169 it/s[0m ]
[2KStep 66 called with action: [ 0.35543972  1.         -0.03163815]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46/100,000 [0m [ [33m0:00:00[0m < [36m0:09:52[0m , [31m169 it/s[0m ]
[2KStep 67 called with action: [ 0.7758413   1.         -0.25170818]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46/100,000 [0m [ [33m0:00:00[0m < [36m0:09:52[0m , [31m169 it/s[0m ]
[2KStep 68 called with action: [ 0.00801072 -1.          0.8879448 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46/100,000 [0m [ [33m0:00:00[0m < [36m0:09:52[0m , [31m169 it/s[0m ]
[2KStep 69 called with action: [-0.16218817  0.38136092 -0.24682477]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46/100,000 [0m [ [33m0:00:00[0m < [36m0:09:52[0m , [31m169 it/s[0m ]
[2KStep 70 called with action: [-0.19160856  0.5819      0.8767377 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46/100,000 [0m [ [33m0:00:00[0m < [36m0:09:52[0m , [31m169 it/s[0m ]
[2KStep 71 called with action: [ 0.03751452 -1.         -1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46/100,000 [0m [ [33m0:00:00[0m < [36m0:09:52[0m , [31m169 it/s[0m ]
[2KStep 72 called with action: [ 0.7580547  -1.         -0.53402984]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46/100,000 [0m [ [33m0:00:00[0m < [36m0:09:52[0m , [31m169 it/s[0m ]
[2KStep 73 called with action: [-0.2624425 -1.         1.       ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m62/100,000 [0m [ [33m0:00:00[0m < [36m0:10:19[0m , [31m162 it/s[0m ]
[2KStep 74 called with action: [-1.         -1.          0.77283245]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m62/100,000 [0m [ [33m0:00:00[0m < [36m0:10:19[0m , [31m162 it/s[0m ]
[2KStep 75 called with action: [-0.59514266 -0.7241375   0.2765559 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m62/100,000 [0m [ [33m0:00:00[0m < [36m0:10:19[0m , [31m162 it/s[0m ]
[2KStep 76 called with action: [-1.         1.         0.9566603]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m62/100,000 [0m [ [33m0:00:00[0m < [36m0:10:19[0m , [31m162 it/s[0m ]
[2KStep 77 called with action: [ 1.        -1.        -0.7837626]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m62/100,000 [0m [ [33m0:00:00[0m < [36m0:10:19[0m , [31m162 it/s[0m ]
[2KStep 78 called with action: [ 0.18025109 -0.8466481  -0.18089767]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m62/100,000 [0m [ [33m0:00:00[0m < [36m0:10:19[0m , [31m162 it/s[0m ]
[2KStep 79 called with action: [-0.17414136 -0.20764083  0.13842022]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m62/100,000 [0m [ [33m0:00:00[0m < [36m0:10:19[0m , [31m162 it/s[0m ]
[2KStep 80 called with action: [-0.30153805 -0.9914613   0.18230844]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m62/100,000 [0m [ [33m0:00:00[0m < [36m0:10:19[0m , [31m162 it/s[0m ]
[2KStep 81 called with action: [ 0.21648689 -0.5116188  -0.60828483]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m62/100,000 [0m [ [33m0:00:00[0m < [36m0:10:19[0m , [31m162 it/s[0m ]
[2KStep 82 called with action: [-1.  1.  1.]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m62/100,000 [0m [ [33m0:00:00[0m < [36m0:10:19[0m , [31m162 it/s[0m ]
