Observation space shape: (9,)
Action space shape: (3,)
Using cpu device
Training chunk 1, timesteps: 100000
Reset: Pipette Position [0.073  0.0895 0.1195], Goal Position [ 0.24539189 -0.07463867  0.24015102]
Logging to runs/8102npc5\runs/8102npc5_0
[2KStep 1 called with action: [ 0.8415438  -0.04919943  1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0/100,000 [0m [ [33m0:00:00[0m < [36m-:--:--[0m , [31m? it/s[0m ]
[2KStep 63 called with action: [0.30004355 1.         1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m50/100,000 [0m [ [33m0:00:00[0m < [36m0:09:40[0m , [31m172 it/s[0m ]
[2KStep 64 called with action: [ 0.85993254 -1.         -1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m50/100,000 [0m [ [33m0:00:00[0m < [36m0:09:40[0m , [31m172 it/s[0m ]
[2KStep 65 called with action: [-0.11281418  1.          1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m50/100,000 [0m [ [33m0:00:00[0m < [36m0:09:40[0m , [31m172 it/s[0m ]
[2KStep 66 called with action: [ 1.        -0.8739406  1.       ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m50/100,000 [0m [ [33m0:00:00[0m < [36m0:09:40[0m , [31m172 it/s[0m ]
[2KStep 67 called with action: [-0.6484014 -1.        -1.       ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m50/100,000 [0m [ [33m0:00:00[0m < [36m0:09:40[0m , [31m172 it/s[0m ]
[2KStep 68 called with action: [-0.57540447 -0.22955255 -0.26350108]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m50/100,000 [0m [ [33m0:00:00[0m < [36m0:09:40[0m , [31m172 it/s[0m ]
[2KStep 69 called with action: [-1.          0.33863986 -0.55368334]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m50/100,000 [0m [ [33m0:00:00[0m < [36m0:09:40[0m , [31m172 it/s[0m ]
[2KStep 70 called with action: [ 1.  1. -1.]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m50/100,000 [0m [ [33m0:00:00[0m < [36m0:09:40[0m , [31m172 it/s[0m ]
[2KStep 71 called with action: [-1.         0.5597021 -0.2730005]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m50/100,000 [0m [ [33m0:00:00[0m < [36m0:09:40[0m , [31m172 it/s[0m ]
[2KStep 72 called with action: [ 0.3409751 -1.        -0.5462771]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m50/100,000 [0m [ [33m0:00:00[0m < [36m0:09:40[0m , [31m172 it/s[0m ]
[2KStep 73 called with action: [-1.         -0.62223524  0.6037845 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m50/100,000 [0m [ [33m0:00:00[0m < [36m0:09:40[0m , [31m172 it/s[0m ]
[2KStep 74 called with action: [-0.92576456 -0.6982017   0.08309899]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m50/100,000 [0m [ [33m0:00:00[0m < [36m0:09:40[0m , [31m172 it/s[0m ]
[2KStep 75 called with action: [-0.9872256 -1.         1.       ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m50/100,000 [0m [ [33m0:00:00[0m < [36m0:09:40[0m , [31m172 it/s[0m ]
[2KStep 76 called with action: [ 0.72346234  0.18119358 -0.52674687]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m50/100,000 [0m [ [33m0:00:00[0m < [36m0:09:40[0m , [31m172 it/s[0m ]
[2KStep 77 called with action: [ 0.9724465  -1.          0.89420056]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67/100,000 [0m [ [33m0:00:00[0m < [36m0:10:02[0m , [31m166 it/s[0m ]
[2KStep 78 called with action: [-1.          0.6376676   0.34012115]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67/100,000 [0m [ [33m0:00:00[0m < [36m0:10:02[0m , [31m166 it/s[0m ]
[2KStep 79 called with action: [-0.6801899   1.          0.75052536]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67/100,000 [0m [ [33m0:00:00[0m < [36m0:10:02[0m , [31m166 it/s[0m ]
[2KStep 80 called with action: [-0.00995303  1.          0.33112335]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67/100,000 [0m [ [33m0:00:00[0m < [36m0:10:02[0m , [31m166 it/s[0m ]
[2KStep 81 called with action: [ 1.         -0.5205397  -0.62638456]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67/100,000 [0m [ [33m0:00:00[0m < [36m0:10:02[0m , [31m166 it/s[0m ]
[2KStep 82 called with action: [-0.6668308  1.        -0.2153876]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67/100,000 [0m [ [33m0:00:00[0m < [36m0:10:02[0m , [31m166 it/s[0m ]
[2KStep 83 called with action: [ 1.          0.31517753 -0.30736187]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67/100,000 [0m [ [33m0:00:00[0m < [36m0:10:02[0m , [31m166 it/s[0m ]
