Observation space shape: (9,)
Action space shape: (3,)
Using cpu device
Training chunk 1, timesteps: 100000
Reset: Pipette Position [0.073  0.0895 0.1195], Goal Position [-0.0178986   0.05273692  0.20430592]
Logging to runs/8nwi2fpk\runs/8nwi2fpk_0
[2KStep 1 called with action: [ 0.69054496 -1.         -1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0/100,000 [0m [ [33m0:00:00[0m < [36m-:--:--[0m , [31m? it/s[0m ]
[2KStep 62 called with action: [0.5183142  0.11676637 0.25403035]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46/100,000 [0m [ [33m0:00:00[0m < [36m0:10:15[0m , [31m163 it/s[0m ]
[2KStep 63 called with action: [ 0.9444916  0.7552279 -0.9722758]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46/100,000 [0m [ [33m0:00:00[0m < [36m0:10:15[0m , [31m163 it/s[0m ]
[2KStep 64 called with action: [-1.        0.649498  1.      ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46/100,000 [0m [ [33m0:00:00[0m < [36m0:10:15[0m , [31m163 it/s[0m ]
[2KStep 65 called with action: [-1.         -0.21178682 -1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46/100,000 [0m [ [33m0:00:00[0m < [36m0:10:15[0m , [31m163 it/s[0m ]
[2KStep 66 called with action: [-0.21182193  1.          1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46/100,000 [0m [ [33m0:00:00[0m < [36m0:10:15[0m , [31m163 it/s[0m ]
[2KStep 67 called with action: [-0.7819751   0.02568519 -1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46/100,000 [0m [ [33m0:00:00[0m < [36m0:10:15[0m , [31m163 it/s[0m ]
[2KStep 68 called with action: [-0.78518707  0.464707    0.5754982 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46/100,000 [0m [ [33m0:00:00[0m < [36m0:10:15[0m , [31m163 it/s[0m ]
[2KStep 69 called with action: [ 0.58938736 -0.6916236  -0.4824893 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46/100,000 [0m [ [33m0:00:00[0m < [36m0:10:15[0m , [31m163 it/s[0m ]
[2KStep 70 called with action: [0.32613057 0.38927197 0.8354405 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46/100,000 [0m [ [33m0:00:00[0m < [36m0:10:15[0m , [31m163 it/s[0m ]
[2KStep 71 called with action: [ 1.        -0.9138819 -1.       ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46/100,000 [0m [ [33m0:00:00[0m < [36m0:10:15[0m , [31m163 it/s[0m ]
[2KStep 72 called with action: [ 1.         1.        -0.8370307]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46/100,000 [0m [ [33m0:00:00[0m < [36m0:10:15[0m , [31m163 it/s[0m ]
[2KStep 73 called with action: [-0.72165954  0.09441499 -1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46/100,000 [0m [ [33m0:00:00[0m < [36m0:10:15[0m , [31m163 it/s[0m ]
[2KStep 74 called with action: [-1. -1. -1.]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46/100,000 [0m [ [33m0:00:00[0m < [36m0:10:15[0m , [31m163 it/s[0m ]
[2KStep 75 called with action: [-0.41134375  0.4449334  -0.05658482]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46/100,000 [0m [ [33m0:00:00[0m < [36m0:10:15[0m , [31m163 it/s[0m ]
[2KStep 76 called with action: [ 0.6489076  -0.20307355  0.2556126 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m64/100,000 [0m [ [33m0:00:00[0m < [36m0:10:14[0m , [31m163 it/s[0m ]
[2KStep 77 called with action: [ 1.         -0.72779965 -1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m64/100,000 [0m [ [33m0:00:00[0m < [36m0:10:14[0m , [31m163 it/s[0m ]
[2KStep 78 called with action: [-1.          0.3377975  -0.41873726]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m64/100,000 [0m [ [33m0:00:00[0m < [36m0:10:14[0m , [31m163 it/s[0m ]
[2KStep 79 called with action: [0.09204986 1.         0.8990028 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m64/100,000 [0m [ [33m0:00:00[0m < [36m0:10:14[0m , [31m163 it/s[0m ]
[2KStep 80 called with action: [-0.07922329  0.27286595  0.2516206 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m64/100,000 [0m [ [33m0:00:00[0m < [36m0:10:14[0m , [31m163 it/s[0m ]
[2KStep 81 called with action: [-0.26698026 -0.04542486 -0.4399738 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m64/100,000 [0m [ [33m0:00:00[0m < [36m0:10:14[0m , [31m163 it/s[0m ]
[2KStep 82 called with action: [-0.4772939  1.        -1.       ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m64/100,000 [0m [ [33m0:00:00[0m < [36m0:10:14[0m , [31m163 it/s[0m ]
[2KStep 83 called with action: [-0.7635077  -0.97826403 -0.18532413]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m64/100,000 [0m [ [33m0:00:00[0m < [36m0:10:14[0m , [31m163 it/s[0m ]
