Observation space shape: (9,)
Action space shape: (3,)
Using cpu device
Training chunk 1, timesteps: 100000
Reset: Pipette Position [0.073  0.0895 0.1195], Goal Position [-0.03354038 -0.05252403  0.27807552]
Logging to runs/z4sevf4e\runs/z4sevf4e_0
[2KStep 1 called with action: [-0.28681177  0.7878875  -0.44849858]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0/100,000 [0m [ [33m0:00:00[0m < [36m-:--:--[0m , [31m? it/s[0m ]
[2KStep 63 called with action: [ 0.70586497  0.44202286 -1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49/100,000 [0m [ [33m0:00:00[0m < [36m0:11:04[0m , [31m151 it/s[0m ]
[2KStep 64 called with action: [ 0.9273424  -0.39206085 -0.00910839]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49/100,000 [0m [ [33m0:00:00[0m < [36m0:11:04[0m , [31m151 it/s[0m ]
[2KStep 65 called with action: [0.92483264 1.         0.25071067]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49/100,000 [0m [ [33m0:00:00[0m < [36m0:11:04[0m , [31m151 it/s[0m ]
[2KStep 66 called with action: [-0.01860283  1.         -0.36798373]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49/100,000 [0m [ [33m0:00:00[0m < [36m0:11:04[0m , [31m151 it/s[0m ]
[2KStep 67 called with action: [-0.17493384 -1.         -0.9870684 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49/100,000 [0m [ [33m0:00:00[0m < [36m0:11:04[0m , [31m151 it/s[0m ]
[2KStep 68 called with action: [-0.11534359  0.2149045   0.20728767]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49/100,000 [0m [ [33m0:00:00[0m < [36m0:11:04[0m , [31m151 it/s[0m ]
[2KStep 69 called with action: [ 0.8100175 -0.6688157 -1.       ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49/100,000 [0m [ [33m0:00:00[0m < [36m0:11:04[0m , [31m151 it/s[0m ]
[2KStep 70 called with action: [ 0.16614184 -0.60363907  1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49/100,000 [0m [ [33m0:00:00[0m < [36m0:11:04[0m , [31m151 it/s[0m ]
[2KStep 71 called with action: [-0.82841235 -1.          0.60478765]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49/100,000 [0m [ [33m0:00:00[0m < [36m0:11:04[0m , [31m151 it/s[0m ]
[2KStep 72 called with action: [-0.45845297 -0.14880313  0.87924397]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49/100,000 [0m [ [33m0:00:00[0m < [36m0:11:04[0m , [31m151 it/s[0m ]
[2KStep 73 called with action: [0.9488187  0.47802573 1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49/100,000 [0m [ [33m0:00:00[0m < [36m0:11:04[0m , [31m151 it/s[0m ]
[2KStep 74 called with action: [ 0.03559284 -1.          0.6763368 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49/100,000 [0m [ [33m0:00:00[0m < [36m0:11:04[0m , [31m151 it/s[0m ]
[2KStep 75 called with action: [1.         0.9463845  0.13040972]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49/100,000 [0m [ [33m0:00:00[0m < [36m0:11:04[0m , [31m151 it/s[0m ]
[2KStep 76 called with action: [-0.2906113 -1.        -1.       ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49/100,000 [0m [ [33m0:00:00[0m < [36m0:11:04[0m , [31m151 it/s[0m ]
[2KStep 77 called with action: [ 0.2187905  -0.24618667  0.13669242]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65/100,000 [0m [ [33m0:00:00[0m < [36m0:10:37[0m , [31m157 it/s[0m ]
[2KStep 78 called with action: [ 0.9172701 -0.2807503 -0.9358764]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65/100,000 [0m [ [33m0:00:00[0m < [36m0:10:37[0m , [31m157 it/s[0m ]
[2KStep 79 called with action: [-0.04678969  1.         -0.01820807]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65/100,000 [0m [ [33m0:00:00[0m < [36m0:10:37[0m , [31m157 it/s[0m ]
[2KStep 80 called with action: [-1.        -0.9238075  1.       ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65/100,000 [0m [ [33m0:00:00[0m < [36m0:10:37[0m , [31m157 it/s[0m ]
[2KStep 81 called with action: [ 0.5318326  -0.29444778 -0.15317953]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65/100,000 [0m [ [33m0:00:00[0m < [36m0:10:37[0m , [31m157 it/s[0m ]
[2KStep 82 called with action: [-1.          0.00635897  0.64947885]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65/100,000 [0m [ [33m0:00:00[0m < [36m0:10:37[0m , [31m157 it/s[0m ]
[2KStep 83 called with action: [ 0.34883308  0.6103245  -0.57765675]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65/100,000 [0m [ [33m0:00:00[0m < [36m0:10:37[0m , [31m157 it/s[0m ]
